The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
1db2780f078ab5a5.js:2 [Coframe] Replit Enterprise watcher loaded
1db2780f078ab5a5.js:2 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
1db2780f078ab5a5.js:2 Download the Apollo DevTools for a better development experience: https://chrome.google.com/webstore/detail/apollo-client-developer-t/jdkknkkbebbapilgoeccciglkfbmbnfm
1db2780f078ab5a5.js:2 [LaunchDarkly] LaunchDarkly client initialized
1db2780f078ab5a5.js:2 [Coframe] Mutation callback infinite loop protection triggered, disconnecting mutation observer Object
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
OtpVerificationModal.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
BankReceiptUploadModal.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
PasswordManagement.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
unified-customer-profile.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
radio-group.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
showcase-schema.ts:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
fifo-batch-display.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
barcode-utils.ts:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
ProductImageUploader.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
ProductRating.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
ProductSchema.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
Breadcrumbs.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
RandomCategoryProducts.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
product-inquiry-form.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
scroll-area.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
checkout-success.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
payment-options.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
shop-admin.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
invoice-management.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
payment-settings.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
PaymentTestPage.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
admin.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
admin-login.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
barcode-inventory.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
admin-users.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
database-management.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
user-management-redesign.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
factory-management.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
procedures-management.tsx:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/:1  Failed to load resource: the server responded with a status of 502 (Bad Gateway)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/admin/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
128x128?text=WeChat+QR:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
861926f6-85c5-4e93-bb9b-7e1a3d8bd878-00-2majci4octycm.picard.replit.dev/api/customers/me:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
 WebSocket is already in CLOSING or CLOSED state.
value @ 324ccdd4d183a391.js:2
